

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1775  0FD6                     l3119:	
  1776  0FD6  3008               	movlw	8
  1777  0FD7  0640               	xorwf	_operation_mode,w
  1778  0FD8  0441               	iorwf	_operation_mode+1,w
  1779  0FD9  1D03               	btfss	3,2
  1780  0FDA  2FDC               	goto	u2841
  1781  0FDB  2FDD               	goto	u2840
  1782  0FDC                     u2841:	
  1783  0FDC  2F3C               	goto	l80
  1784  0FDD                     u2840:	
  1785  0FDD                     l3121:	
  1786                           
  1787                           ;main.c: 115:             clear_display();;main.c: 116:         }
  1788  0FDD  1512               	bsf	18,2	;volatile
  1789                           
  1790                           ;main.c: 117: 
  1791  0FDE  1507               	bsf	7,2	;volatile
  1792  0FDF  2FA4               	goto	l3107
  1793  0FE0                     l3125:	
  1794  0FE0  3005               	movlw	5
  1795  0FE1  065F               	xorwf	loop@key,w
  1796  0FE2  1D03               	btfss	3,2
  1797  0FE3  2FE5               	goto	u2851
  1798  0FE4  2FE6               	goto	u2850
  1799  0FE5                     u2851:	
  1800  0FE5  2FEB               	goto	l3129
  1801  0FE6                     u2850:	
  1802  0FE6                     l3127:	
  1803                           
  1804                           ;main.c: 124:     switch(operation_mode);main.c: 125:     {
  1805  0FE6  3008               	movlw	8
  1806  0FE7  00C0               	movwf	_operation_mode
  1807  0FE8  3000               	movlw	0
  1808  0FE9  00C1               	movwf	_operation_mode+1
  1809                           
  1810                           ;main.c: 126:         case 0x01:
  1811  0FEA  2FF6               	goto	l3135
  1812  0FEB                     l3129:	
  1813  0FEB  3006               	movlw	6
  1814  0FEC  065F               	xorwf	loop@key,w
  1815  0FED  1D03               	btfss	3,2
  1816  0FEE  2FF0               	goto	u2861
  1817  0FEF  2FF1               	goto	u2860
  1818  0FF0                     u2861:	
  1819  0FF0  2F3C               	goto	l80
  1820  0FF1                     u2860:	
  1821  0FF1                     l3131:	
  1822                           
  1823                           ;main.c: 130: ;main.c: 131:         case 0x06:
  1824  0FF1  3007               	movlw	7
  1825  0FF2  00C0               	movwf	_operation_mode
  1826  0FF3  3000               	movlw	0
  1827  0FF4  00C1               	movwf	_operation_mode+1
  1828  0FF5  2F6C               	goto	l3081
  1829  0FF6                     l3135:	
  1830                           
  1831                           ;main.c: 135: 
  1832  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0FF8  085F               	movf	loop@key,w
  1835  0FF9  120A  118A  275C  120A  158A  	fcall	_operation_call
  1836  0FFE  2F1B               	goto	l77
  1837  0FFF  0008               	return
  1838  1000                     __end_of_loop:	
  1839                           
  1840                           	psect	text3
  1841  0BBC                     __ptext3:	
  1842 ;; *************** function _read_matrix_keypad *****************
  1843 ;; Defined at:
  1844 ;;		line 108 in file "matrix_keypad.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  mode            1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  mode            1    6[COMMON] unsigned char 
  1849 ;;  key             1    7[COMMON] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      unsigned char 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         2       0       0       0       0
  1861 ;;      Temps:          1       0       0       0       0
  1862 ;;      Totals:         3       0       0       0       0
  1863 ;;Total ram usage:        3 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    2
  1866 ;; This function calls:
  1867 ;;		_scan_keypad
  1868 ;; This function is called by:
  1869 ;;		_loop
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _read_matrix_keypad
  1875  0BBC                     _read_matrix_keypad:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1879                           ;read_matrix_keypad@mode stored from wreg
  1880  0BBC  00F6               	movwf	read_matrix_keypad@mode
  1881  0BBD                     l2319:	
  1882                           
  1883                           ;matrix_keypad.c: 108: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 109: {;matrix_keypad.c: 110:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          1:     unsigned char key;;matrix_keypad.c: 113:     key = scan_keypad();
  1884  0BBD  120A  158A  266F  120A  158A  	fcall	_scan_keypad
  1885  0BC2  00F5               	movwf	??_read_matrix_keypad
  1886  0BC3  0875               	movf	??_read_matrix_keypad,w
  1887  0BC4  00F7               	movwf	read_matrix_keypad@key
  1888  0BC5                     l2321:	
  1889                           
  1890                           ;matrix_keypad.c: 115:     if (mode == 0)
  1891  0BC5  0876               	movf	read_matrix_keypad@mode,w
  1892  0BC6  1D03               	btfss	3,2
  1893  0BC7  2BC9               	goto	u1891
  1894  0BC8  2BCA               	goto	u1890
  1895  0BC9                     u1891:	
  1896  0BC9  2BCC               	goto	l2329
  1897  0BCA                     u1890:	
  1898  0BCA                     l2323:	
  1899                           
  1900                           ;matrix_keypad.c: 116:     {;matrix_keypad.c: 117:         return key;
  1901  0BCA  0877               	movf	read_matrix_keypad@key,w
  1902  0BCB  2BE0               	goto	l268
  1903  0BCC                     l2329:	
  1904                           
  1905                           ;matrix_keypad.c: 120:     {;matrix_keypad.c: 121:         if ((key != 0xFF) && once)
  1906  0BCC  0A77               	incf	read_matrix_keypad@key,w
  1907  0BCD  1903               	btfsc	3,2
  1908  0BCE  2BD0               	goto	u1901
  1909  0BCF  2BD1               	goto	u1900
  1910  0BD0                     u1901:	
  1911  0BD0  2BD8               	goto	l2341
  1912  0BD1                     u1900:	
  1913  0BD1                     l2331:	
  1914  0BD1  087A               	movf	read_matrix_keypad@once,w
  1915  0BD2  1903               	btfsc	3,2
  1916  0BD3  2BD5               	goto	u1911
  1917  0BD4  2BD6               	goto	u1910
  1918  0BD5                     u1911:	
  1919  0BD5  2BD8               	goto	l2341
  1920  0BD6                     u1910:	
  1921  0BD6                     l2333:	
  1922                           
  1923                           ;matrix_keypad.c: 122:         {;matrix_keypad.c: 123:             once = 0;
  1924  0BD6  01FA               	clrf	read_matrix_keypad@once
  1925  0BD7  2BCA               	goto	l2323
  1926  0BD8                     l2341:	
  1927  0BD8  0A77               	incf	read_matrix_keypad@key,w
  1928  0BD9  1D03               	btfss	3,2
  1929  0BDA  2BDC               	goto	u1921
  1930  0BDB  2BDD               	goto	u1920
  1931  0BDC                     u1921:	
  1932  0BDC  2BDF               	goto	l2345
  1933  0BDD                     u1920:	
  1934  0BDD                     l2343:	
  1935                           
  1936                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 1;
  1937  0BDD  01FA               	clrf	read_matrix_keypad@once
  1938  0BDE  0AFA               	incf	read_matrix_keypad@once,f
  1939  0BDF                     l2345:	
  1940                           
  1941                           ;matrix_keypad.c: 133:     return 0xFF;
  1942  0BDF  30FF               	movlw	255
  1943  0BE0                     l268:	
  1944  0BE0  0008               	return
  1945  0BE1                     __end_of_read_matrix_keypad:	
  1946                           
  1947                           	psect	text4
  1948  0E6F                     __ptext4:	
  1949 ;; *************** function _scan_keypad *****************
  1950 ;; Defined at:
  1951 ;;		line 21 in file "matrix_keypad.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  i               2    3[COMMON] int 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      unsigned char 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         2       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         2       0       0       0       0
  1969 ;;Total ram usage:        2 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_read_matrix_keypad
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _scan_keypad
  1981  0E6F                     _scan_keypad:	
  1982  0E6F                     l2185:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1985                           
  1986                           
  1987                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1988  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0E71  1188               	bcf	8,3	;volatile
  1991                           
  1992                           ;matrix_keypad.c: 26:     RD2 = 1;
  1993  0E72  1508               	bsf	8,2	;volatile
  1994                           
  1995                           ;matrix_keypad.c: 27:     RD1 = 1;
  1996  0E73  1488               	bsf	8,1	;volatile
  1997                           
  1998                           ;matrix_keypad.c: 28:     RD0 = 1;
  1999  0E74  1408               	bsf	8,0	;volatile
  2000  0E75                     l2187:	
  2001                           
  2002                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  2003  0E75  3064               	movlw	100
  2004  0E76  00F3               	movwf	scan_keypad@i
  2005  0E77  3000               	movlw	0
  2006  0E78  00F4               	movwf	scan_keypad@i+1
  2007  0E79                     l2189:	
  2008  0E79  30FF               	movlw	255
  2009  0E7A  07F3               	addwf	scan_keypad@i,f
  2010  0E7B  1803               	skipnc
  2011  0E7C  0AF4               	incf	scan_keypad@i+1,f
  2012  0E7D  30FF               	movlw	255
  2013  0E7E  07F4               	addwf	scan_keypad@i+1,f
  2014  0E7F  0A73               	incf	scan_keypad@i,w
  2015  0E80  1D03               	skipz
  2016  0E81  2E86               	goto	u1731
  2017  0E82  0A74               	incf	scan_keypad@i+1,w
  2018  0E83  1D03               	btfss	3,2
  2019  0E84  2E86               	goto	u1731
  2020  0E85  2E87               	goto	u1730
  2021  0E86                     u1731:	
  2022  0E86  2E79               	goto	l2189
  2023  0E87                     u1730:	
  2024  0E87                     l232:	
  2025                           
  2026                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  2027  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0E89  1806               	btfsc	6,0	;volatile
  2030  0E8A  2E8C               	goto	u1741
  2031  0E8B  2E8D               	goto	u1740
  2032  0E8C                     u1741:	
  2033  0E8C  2E8F               	goto	l233
  2034  0E8D                     u1740:	
  2035  0E8D                     l2191:	
  2036                           
  2037                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  2038  0E8D  3001               	movlw	1
  2039  0E8E  2F1A               	goto	l234
  2040  0E8F                     l233:	
  2041                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
